RandomSeed,Nr. Cluster,Eps,Linkage,Threshold,Max. Iter,Min Samples,ID,Dataset,Cluster,Time Taken (seg),Accuracy Score,Purity Score,Adjusted Rand Index,Jaccard Score
10,1,,,,100,,1,Rice,K-means,"0,094623804092407","0,914698162729659","0,914698162729659","0,687627367847765","0,842805320435308"
,1,"0,1",,,,,2,Rice,DBScan,"0,086602449417114","0,572178477690289","0,572178477690289","0,002227465242199","0,400735294117647"
,1,,Ward,,,,3,Rice,Agglomerative Clustering - Ward,"0,317440748214722","0,917322834645669","0,917322834645669","0,696493232388751","0,847272727272727"
10,1,,,,,,4,Rice,Spectral Clustering,"2,33545160293579","0,911811023622047","0,911811023622047","0,67802186570237","0,837916063675832"
,1,,,"0,1",,,5,Rice,Birch,"0,08834981918335","0,893963254593176","0,893963254593176","0,620543354681468","0,808258186995728"
,,,,,100,,6,Rice,Mean Shift,"28,4835488796234","0,572178477690289","0,572178477690289",0,"0,400735294117647"
10,,,,,100,,7,Rice,Affinity Propagation,"18,9941823482513","0,920472440944882","0,920472440944882","0,706997155989113","0,852662290299052"
,,,,,,"0,1",8,Rice,Optics,"2,64417219161987","0,572178477690289","0,572178477690289",0,"0,400735294117647"
57,"1,5",,,,150,,9,Rice,K-means,0,"0,905249343832021","0,905249343832021","0,656764946878352","0,826900023975066"
,"1,5","0,5",,,,,10,Rice,DBScan,"0,388007640838623","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,"1,5",,Complete,,,,11,Rice,Agglomerative Clustering - Complete,"0,265571594238281","0,77244094488189","0,77244094488189","0,292221045690322","0,629249518922386"
57,"1,5",,,,,,12,Rice,Spectral Clustering,"1,49219655990601","0,807349081364829","0,807349081364829","0,37524638875208","0,67693661971831"
,"1,5",,,"0,5",,,13,Rice,Birch,"0,062485456466675","0,572178477690289","0,572178477690289",0,"0,400735294117647"
,,,,,150,,14,Rice,Mean Shift,"27,76083111763","0,572178477690289","0,572178477690289",0,"0,400735294117647"
